

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 19:58:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   702                           
   703                           ;VoltPicLib.c: 170: if (num_f >= 1 && num_f < 10) mul = 100;
   704  066C  1283               	bcf	3,5	;RP0=0, select bank0
   705  066D  1303               	bcf	3,6	;RP1=0, select bank0
   706  066E  0846               	movf	disp7WriteNum@num_f,w
   707  066F  00F0               	movwf	___ftge@ff1
   708  0670  0847               	movf	disp7WriteNum@num_f+1,w
   709  0671  00F1               	movwf	___ftge@ff1+1
   710  0672  0848               	movf	disp7WriteNum@num_f+2,w
   711  0673  00F2               	movwf	___ftge@ff1+2
   712  0674  3000               	movlw	0
   713  0675  00F3               	movwf	___ftge@ff2
   714  0676  3080               	movlw	128
   715  0677  00F4               	movwf	___ftge@ff2+1
   716  0678  303F               	movlw	63
   717  0679  00F5               	movwf	___ftge@ff2+2
   718  067A  118A  23A3  118A   	fcall	___ftge
   719  067D  1C03               	btfss	3,0
   720  067E  2E98               	goto	l1225
   721  067F  1283               	bcf	3,5	;RP0=0, select bank0
   722  0680  1303               	bcf	3,6	;RP1=0, select bank0
   723  0681  0846               	movf	disp7WriteNum@num_f,w
   724  0682  00F0               	movwf	___ftge@ff1
   725  0683  0847               	movf	disp7WriteNum@num_f+1,w
   726  0684  00F1               	movwf	___ftge@ff1+1
   727  0685  0848               	movf	disp7WriteNum@num_f+2,w
   728  0686  00F2               	movwf	___ftge@ff1+2
   729  0687  3000               	movlw	0
   730  0688  00F3               	movwf	___ftge@ff2
   731  0689  3020               	movlw	32
   732  068A  00F4               	movwf	___ftge@ff2+1
   733  068B  3041               	movlw	65
   734  068C  00F5               	movwf	___ftge@ff2+2
   735  068D  118A  23A3  118A   	fcall	___ftge
   736  0690  1803               	btfsc	3,0
   737  0691  2E98               	goto	l1225
   738  0692  3064               	movlw	100
   739  0693  1283               	bcf	3,5	;RP0=0, select bank0
   740  0694  1303               	bcf	3,6	;RP1=0, select bank0
   741  0695  00CD               	movwf	disp7WriteNum@mul
   742  0696  3000               	movlw	0
   743  0697  00CE               	movwf	disp7WriteNum@mul+1
   744  0698                     l1225:	
   745                           
   746                           ;VoltPicLib.c: 171: if (num_f >= 10) mul = 10;
   747  0698  1283               	bcf	3,5	;RP0=0, select bank0
   748  0699  1303               	bcf	3,6	;RP1=0, select bank0
   749  069A  0846               	movf	disp7WriteNum@num_f,w
   750  069B  00F0               	movwf	___ftge@ff1
   751  069C  0847               	movf	disp7WriteNum@num_f+1,w
   752  069D  00F1               	movwf	___ftge@ff1+1
   753  069E  0848               	movf	disp7WriteNum@num_f+2,w
   754  069F  00F2               	movwf	___ftge@ff1+2
   755  06A0  3000               	movlw	0
   756  06A1  00F3               	movwf	___ftge@ff2
   757  06A2  3020               	movlw	32
   758  06A3  00F4               	movwf	___ftge@ff2+1
   759  06A4  3041               	movlw	65
   760  06A5  00F5               	movwf	___ftge@ff2+2
   761  06A6  118A  23A3  118A   	fcall	___ftge
   762  06A9  1C03               	btfss	3,0
   763  06AA  2EB1               	goto	l1229
   764  06AB  300A               	movlw	10
   765  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   766  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   767  06AE  00CD               	movwf	disp7WriteNum@mul
   768  06AF  3000               	movlw	0
   769  06B0  00CE               	movwf	disp7WriteNum@mul+1
   770  06B1                     l1229:	
   771                           
   772                           ;VoltPicLib.c: 173: num_i = (int)(num_f*mul);
   773  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   774  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   775  06B3  084E               	movf	disp7WriteNum@mul+1,w
   776  06B4  00F9               	movwf	___awtoft@c+1
   777  06B5  084D               	movf	disp7WriteNum@mul,w
   778  06B6  00F8               	movwf	___awtoft@c
   779  06B7  118A  2249  118A   	fcall	___awtoft
   780  06BA  0878               	movf	?___awtoft,w
   781  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   782  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   783  06BD  00A3               	movwf	___ftmul@f2
   784  06BE  0879               	movf	?___awtoft+1,w
   785  06BF  00A4               	movwf	___ftmul@f2+1
   786  06C0  087A               	movf	?___awtoft+2,w
   787  06C1  00A5               	movwf	___ftmul@f2+2
   788  06C2  0846               	movf	disp7WriteNum@num_f,w
   789  06C3  00A0               	movwf	___ftmul@f1
   790  06C4  0847               	movf	disp7WriteNum@num_f+1,w
   791  06C5  00A1               	movwf	___ftmul@f1+1
   792  06C6  0848               	movf	disp7WriteNum@num_f+2,w
   793  06C7  00A2               	movwf	___ftmul@f1+2
   794  06C8  118A  257A  118A   	fcall	___ftmul
   795  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   796  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   797  06CD  0820               	movf	?___ftmul,w
   798  06CE  00B0               	movwf	___fttol@f1
   799  06CF  0821               	movf	?___ftmul+1,w
   800  06D0  00B1               	movwf	___fttol@f1+1
   801  06D1  0822               	movf	?___ftmul+2,w
   802  06D2  00B2               	movwf	___fttol@f1+2
   803  06D3  118A  24EC  118A   	fcall	___fttol
   804  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   805  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   806  06D8  0831               	movf	?___fttol+1,w
   807  06D9  00D2               	movwf	disp7WriteNum@num_i+1
   808  06DA  0830               	movf	?___fttol,w
   809  06DB  00D1               	movwf	disp7WriteNum@num_i
   810                           
   811                           ;VoltPicLib.c: 176: if (num_f >= 1 && num_f < 10)PORTBbits.RB4 = 0;
   812  06DC  0846               	movf	disp7WriteNum@num_f,w
   813  06DD  00F0               	movwf	___ftge@ff1
   814  06DE  0847               	movf	disp7WriteNum@num_f+1,w
   815  06DF  00F1               	movwf	___ftge@ff1+1
   816  06E0  0848               	movf	disp7WriteNum@num_f+2,w
   817  06E1  00F2               	movwf	___ftge@ff1+2
   818  06E2  3000               	movlw	0
   819  06E3  00F3               	movwf	___ftge@ff2
   820  06E4  3080               	movlw	128
   821  06E5  00F4               	movwf	___ftge@ff2+1
   822  06E6  303F               	movlw	63
   823  06E7  00F5               	movwf	___ftge@ff2+2
   824  06E8  118A  23A3  118A   	fcall	___ftge
   825  06EB  1C03               	btfss	3,0
   826  06EC  2F04               	goto	l83
   827  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   828  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   829  06EF  0846               	movf	disp7WriteNum@num_f,w
   830  06F0  00F0               	movwf	___ftge@ff1
   831  06F1  0847               	movf	disp7WriteNum@num_f+1,w
   832  06F2  00F1               	movwf	___ftge@ff1+1
   833  06F3  0848               	movf	disp7WriteNum@num_f+2,w
   834  06F4  00F2               	movwf	___ftge@ff1+2
   835  06F5  3000               	movlw	0
   836  06F6  00F3               	movwf	___ftge@ff2
   837  06F7  3020               	movlw	32
   838  06F8  00F4               	movwf	___ftge@ff2+1
   839  06F9  3041               	movlw	65
   840  06FA  00F5               	movwf	___ftge@ff2+2
   841  06FB  118A  23A3  118A   	fcall	___ftge
   842  06FE  1803               	btfsc	3,0
   843  06FF  2F04               	goto	l83
   844  0700  1283               	bcf	3,5	;RP0=0, select bank0
   845  0701  1303               	bcf	3,6	;RP1=0, select bank0
   846  0702  1206               	bcf	6,4	;volatile
   847  0703  2F07               	goto	l1237
   848  0704                     l83:	
   849                           
   850                           ;VoltPicLib.c: 177: else PORTBbits.RB4 = 1;
   851  0704  1283               	bcf	3,5	;RP0=0, select bank0
   852  0705  1303               	bcf	3,6	;RP1=0, select bank0
   853  0706  1606               	bsf	6,4	;volatile
   854  0707                     l1237:	
   855                           
   856                           ;VoltPicLib.c: 178: disp7WriteDig((num_i / 100), 1);
   857  0707  3064               	movlw	100
   858  0708  00F0               	movwf	___awdiv@divisor
   859  0709  3000               	movlw	0
   860  070A  00F1               	movwf	___awdiv@divisor+1
   861  070B  0852               	movf	disp7WriteNum@num_i+1,w
   862  070C  00F3               	movwf	___awdiv@dividend+1
   863  070D  0851               	movf	disp7WriteNum@num_i,w
   864  070E  00F2               	movwf	___awdiv@dividend
   865  070F  118A  234A  118A   	fcall	___awdiv
   866  0712  0871               	movf	?___awdiv+1,w
   867  0713  1283               	bcf	3,5	;RP0=0, select bank0
   868  0714  1303               	bcf	3,6	;RP1=0, select bank0
   869  0715  00BF               	movwf	disp7WriteDig@digit+1
   870  0716  0870               	movf	?___awdiv,w
   871  0717  00BE               	movwf	disp7WriteDig@digit
   872  0718  3001               	movlw	1
   873  0719  00C0               	movwf	disp7WriteDig@position
   874  071A  3000               	movlw	0
   875  071B  00C1               	movwf	disp7WriteDig@position+1
   876  071C  118A  246C  118A   	fcall	_disp7WriteDig
   877                           
   878                           ;VoltPicLib.c: 180: if (num_f >= 10)PORTBbits.RB4 = 0;
   879  071F  1283               	bcf	3,5	;RP0=0, select bank0
   880  0720  1303               	bcf	3,6	;RP1=0, select bank0
   881  0721  0846               	movf	disp7WriteNum@num_f,w
   882  0722  00F0               	movwf	___ftge@ff1
   883  0723  0847               	movf	disp7WriteNum@num_f+1,w
   884  0724  00F1               	movwf	___ftge@ff1+1
   885  0725  0848               	movf	disp7WriteNum@num_f+2,w
   886  0726  00F2               	movwf	___ftge@ff1+2
   887  0727  3000               	movlw	0
   888  0728  00F3               	movwf	___ftge@ff2
   889  0729  3020               	movlw	32
   890  072A  00F4               	movwf	___ftge@ff2+1
   891  072B  3041               	movlw	65
   892  072C  00F5               	movwf	___ftge@ff2+2
   893  072D  118A  23A3  118A   	fcall	___ftge
   894  0730  1C03               	btfss	3,0
   895  0731  2F36               	goto	l85
   896  0732  1283               	bcf	3,5	;RP0=0, select bank0
   897  0733  1303               	bcf	3,6	;RP1=0, select bank0
   898  0734  1206               	bcf	6,4	;volatile
   899  0735  2F39               	goto	l1243
   900  0736                     l85:	
   901                           
   902                           ;VoltPicLib.c: 181: else PORTBbits.RB4 = 1;
   903  0736  1283               	bcf	3,5	;RP0=0, select bank0
   904  0737  1303               	bcf	3,6	;RP1=0, select bank0
   905  0738  1606               	bsf	6,4	;volatile
   906  0739                     l1243:	
   907                           
   908                           ;VoltPicLib.c: 182: disp7WriteDig(((num_i - (num_i / 100) * 100) / 10), 2);
   909  0739  3064               	movlw	100
   910  073A  00F0               	movwf	___awdiv@divisor
   911  073B  3000               	movlw	0
   912  073C  00F1               	movwf	___awdiv@divisor+1
   913  073D  0852               	movf	disp7WriteNum@num_i+1,w
   914  073E  00F3               	movwf	___awdiv@dividend+1
   915  073F  0851               	movf	disp7WriteNum@num_i,w
   916  0740  00F2               	movwf	___awdiv@dividend
   917  0741  118A  234A  118A   	fcall	___awdiv
   918  0744  0871               	movf	?___awdiv+1,w
   919  0745  00FA               	movwf	___wmul@multiplier+1
   920  0746  0870               	movf	?___awdiv,w
   921  0747  00F9               	movwf	___wmul@multiplier
   922  0748  3064               	movlw	100
   923  0749  00FB               	movwf	___wmul@multiplicand
   924  074A  3000               	movlw	0
   925  074B  00FC               	movwf	___wmul@multiplicand+1
   926  074C  118A  228D  118A   	fcall	___wmul
   927  074F  0979               	comf	?___wmul,w
   928  0750  1283               	bcf	3,5	;RP0=0, select bank0
   929  0751  1303               	bcf	3,6	;RP1=0, select bank0
   930  0752  00C9               	movwf	??_disp7WriteNum
   931  0753  097A               	comf	?___wmul+1,w
   932  0754  00CA               	movwf	??_disp7WriteNum+1
   933  0755  0AC9               	incf	??_disp7WriteNum,f
   934  0756  1903               	skipnz
   935  0757  0ACA               	incf	??_disp7WriteNum+1,f
   936  0758  0851               	movf	disp7WriteNum@num_i,w
   937  0759  0749               	addwf	??_disp7WriteNum,w
   938  075A  00CF               	movwf	_disp7WriteNum$602
   939  075B  0852               	movf	disp7WriteNum@num_i+1,w
   940  075C  1803               	skipnc
   941  075D  0A52               	incf	disp7WriteNum@num_i+1,w
   942  075E  074A               	addwf	??_disp7WriteNum+1,w
   943  075F  00D0               	movwf	_disp7WriteNum$602+1
   944                           
   945                           ;VoltPicLib.c: 182: disp7WriteDig(((num_i - (num_i / 100) * 100) / 10), 2);
   946  0760  300A               	movlw	10
   947  0761  00F0               	movwf	___awdiv@divisor
   948  0762  3000               	movlw	0
   949  0763  00F1               	movwf	___awdiv@divisor+1
   950  0764  0850               	movf	_disp7WriteNum$602+1,w
   951  0765  00F3               	movwf	___awdiv@dividend+1
   952  0766  084F               	movf	_disp7WriteNum$602,w
   953  0767  00F2               	movwf	___awdiv@dividend
   954  0768  118A  234A  118A   	fcall	___awdiv
   955  076B  0871               	movf	?___awdiv+1,w
   956  076C  1283               	bcf	3,5	;RP0=0, select bank0
   957  076D  1303               	bcf	3,6	;RP1=0, select bank0
   958  076E  00BF               	movwf	disp7WriteDig@digit+1
   959  076F  0870               	movf	?___awdiv,w
   960  0770  00BE               	movwf	disp7WriteDig@digit
   961  0771  3002               	movlw	2
   962  0772  00C0               	movwf	disp7WriteDig@position
   963  0773  3000               	movlw	0
   964  0774  00C1               	movwf	disp7WriteDig@position+1
   965  0775  118A  246C  118A   	fcall	_disp7WriteDig
   966                           
   967                           ;VoltPicLib.c: 184: PORTBbits.RB4 = 1;
   968  0778  1283               	bcf	3,5	;RP0=0, select bank0
   969  0779  1303               	bcf	3,6	;RP1=0, select bank0
   970  077A  1606               	bsf	6,4	;volatile
   971                           
   972                           ;VoltPicLib.c: 185: disp7WriteDig(((num_i - (num_i / 100) * 100) - ((num_i - (num_i / 10
      +                          0) * 100) / 10) * 10), 3);
   973  077B  3064               	movlw	100
   974  077C  00F0               	movwf	___awdiv@divisor
   975  077D  3000               	movlw	0
   976  077E  00F1               	movwf	___awdiv@divisor+1
   977  077F  0852               	movf	disp7WriteNum@num_i+1,w
   978  0780  00F3               	movwf	___awdiv@dividend+1
   979  0781  0851               	movf	disp7WriteNum@num_i,w
   980  0782  00F2               	movwf	___awdiv@dividend
   981  0783  118A  234A  118A   	fcall	___awdiv
   982  0786  0871               	movf	?___awdiv+1,w
   983  0787  00FA               	movwf	___wmul@multiplier+1
   984  0788  0870               	movf	?___awdiv,w
   985  0789  00F9               	movwf	___wmul@multiplier
   986  078A  3064               	movlw	100
   987  078B  00FB               	movwf	___wmul@multiplicand
   988  078C  3000               	movlw	0
   989  078D  00FC               	movwf	___wmul@multiplicand+1
   990  078E  118A  228D  118A   	fcall	___wmul
   991  0791  0979               	comf	?___wmul,w
   992  0792  1283               	bcf	3,5	;RP0=0, select bank0
   993  0793  1303               	bcf	3,6	;RP1=0, select bank0
   994  0794  00C9               	movwf	??_disp7WriteNum
   995  0795  097A               	comf	?___wmul+1,w
   996  0796  00CA               	movwf	??_disp7WriteNum+1
   997  0797  0AC9               	incf	??_disp7WriteNum,f
   998  0798  1903               	skipnz
   999  0799  0ACA               	incf	??_disp7WriteNum+1,f
  1000  079A  0851               	movf	disp7WriteNum@num_i,w
  1001  079B  0749               	addwf	??_disp7WriteNum,w
  1002  079C  00CF               	movwf	_disp7WriteNum$602
  1003  079D  0852               	movf	disp7WriteNum@num_i+1,w
  1004  079E  1803               	skipnc
  1005  079F  0A52               	incf	disp7WriteNum@num_i+1,w
  1006  07A0  074A               	addwf	??_disp7WriteNum+1,w
  1007  07A1  00D0               	movwf	_disp7WriteNum$602+1
  1008                           
  1009                           ;VoltPicLib.c: 185: disp7WriteDig(((num_i - (num_i / 100) * 100) - ((num_i - (num_i / 10
      +                          0) * 100) / 10) * 10), 3);
  1010  07A2  3064               	movlw	100
  1011  07A3  00F0               	movwf	___awdiv@divisor
  1012  07A4  3000               	movlw	0
  1013  07A5  00F1               	movwf	___awdiv@divisor+1
  1014  07A6  0852               	movf	disp7WriteNum@num_i+1,w
  1015  07A7  00F3               	movwf	___awdiv@dividend+1
  1016  07A8  0851               	movf	disp7WriteNum@num_i,w
  1017  07A9  00F2               	movwf	___awdiv@dividend
  1018  07AA  118A  234A  118A   	fcall	___awdiv
  1019  07AD  0871               	movf	?___awdiv+1,w
  1020  07AE  00FA               	movwf	___wmul@multiplier+1
  1021  07AF  0870               	movf	?___awdiv,w
  1022  07B0  00F9               	movwf	___wmul@multiplier
  1023  07B1  3064               	movlw	100
  1024  07B2  00FB               	movwf	___wmul@multiplicand
  1025  07B3  3000               	movlw	0
  1026  07B4  00FC               	movwf	___wmul@multiplicand+1
  1027  07B5  118A  228D  118A   	fcall	___wmul
  1028  07B8  0879               	movf	?___wmul,w
  1029  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1030  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1031  07BB  00C9               	movwf	??_disp7WriteNum
  1032  07BC  087A               	movf	?___wmul+1,w
  1033  07BD  00CA               	movwf	??_disp7WriteNum+1
  1034  07BE  300A               	movlw	10
  1035  07BF  00F0               	movwf	___awdiv@divisor
  1036  07C0  3000               	movlw	0
  1037  07C1  00F1               	movwf	___awdiv@divisor+1
  1038  07C2  0850               	movf	_disp7WriteNum$602+1,w
  1039  07C3  00F3               	movwf	___awdiv@dividend+1
  1040  07C4  084F               	movf	_disp7WriteNum$602,w
  1041  07C5  00F2               	movwf	___awdiv@dividend
  1042  07C6  118A  234A  118A   	fcall	___awdiv
  1043  07C9  0871               	movf	?___awdiv+1,w
  1044  07CA  00FA               	movwf	___wmul@multiplier+1
  1045  07CB  0870               	movf	?___awdiv,w
  1046  07CC  00F9               	movwf	___wmul@multiplier
  1047  07CD  300A               	movlw	10
  1048  07CE  00FB               	movwf	___wmul@multiplicand
  1049  07CF  3000               	movlw	0
  1050  07D0  00FC               	movwf	___wmul@multiplicand+1
  1051  07D1  118A  228D  118A   	fcall	___wmul
  1052  07D4  0879               	movf	?___wmul,w
  1053  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1054  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1055  07D7  0749               	addwf	??_disp7WriteNum,w
  1056  07D8  00CB               	movwf	??_disp7WriteNum+2
  1057  07D9  087A               	movf	?___wmul+1,w
  1058  07DA  1803               	skipnc
  1059  07DB  0A7A               	incf	?___wmul+1,w
  1060  07DC  074A               	addwf	??_disp7WriteNum+1,w
  1061  07DD  00CC               	movwf	??_disp7WriteNum+3
  1062  07DE  09CB               	comf	??_disp7WriteNum+2,f
  1063  07DF  09CC               	comf	??_disp7WriteNum+3,f
  1064  07E0  0ACB               	incf	??_disp7WriteNum+2,f
  1065  07E1  1903               	skipnz
  1066  07E2  0ACC               	incf	??_disp7WriteNum+3,f
  1067  07E3  0851               	movf	disp7WriteNum@num_i,w
  1068  07E4  074B               	addwf	??_disp7WriteNum+2,w
  1069  07E5  00BE               	movwf	disp7WriteDig@digit
  1070  07E6  0852               	movf	disp7WriteNum@num_i+1,w
  1071  07E7  1803               	skipnc
  1072  07E8  0A52               	incf	disp7WriteNum@num_i+1,w
  1073  07E9  074C               	addwf	??_disp7WriteNum+3,w
  1074  07EA  00BF               	movwf	disp7WriteDig@digit+1
  1075  07EB  3003               	movlw	3
  1076  07EC  00C0               	movwf	disp7WriteDig@position
  1077  07ED  3000               	movlw	0
  1078  07EE  00C1               	movwf	disp7WriteDig@position+1
  1079  07EF  118A  246C         	fcall	_disp7WriteDig
  1080  07F1  0008               	return
  1081  07F2                     __end_of_disp7WriteNum:	
  1082                           
  1083                           	psect	text2
  1084  046C                     __ptext2:	
  1085 ;; *************** function _disp7WriteDig *****************
  1086 ;; Defined at:
  1087 ;;		line 68 in file "D:/Desktop/VOLTMETER-PIC/VoltMeter-PIC.X/VoltPicLib.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  digit           2   30[BANK0 ] int 
  1090 ;;  position        2   32[BANK0 ] int 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       4       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       4       0       0       0
  1105 ;;      Totals:         0       8       0       0       0
  1106 ;;Total ram usage:        8 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    2
  1109 ;; This function calls:
  1110 ;;		___awtoft
  1111 ;;		___ftmul
  1112 ;;		___fttol
  1113 ;;		_pos
  1114 ;; This function is called by:
  1115 ;;		_disp7WriteNum
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _disp7WriteDig
  1121  046C                     _disp7WriteDig:	
  1122                           
  1123                           ;VoltPicLib.c: 69: pos(position);
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _disp7WriteDig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1127  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1128  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1129  046E  0841               	movf	disp7WriteDig@position+1,w
  1130  046F  00F1               	movwf	pos@digit+1
  1131  0470  0840               	movf	disp7WriteDig@position,w
  1132  0471  00F0               	movwf	pos@digit
  1133  0472  118A  2269  118A   	fcall	_pos
  1134                           
  1135                           ;VoltPicLib.c: 70: switch (digit) {
  1136  0475  2CAC               	goto	l1097
  1137  0476                     l66:	
  1138                           ;VoltPicLib.c: 71: case 0:
  1139                           
  1140                           
  1141                           ;VoltPicLib.c: 72: PORTAbits.RA0 = 0;
  1142  0476  1005               	bcf	5,0	;volatile
  1143                           
  1144                           ;VoltPicLib.c: 73: PORTAbits.RA1 = 0;
  1145  0477  1085               	bcf	5,1	;volatile
  1146                           
  1147                           ;VoltPicLib.c: 74: PORTAbits.RA2 = 0;
  1148  0478  1105               	bcf	5,2	;volatile
  1149                           
  1150                           ;VoltPicLib.c: 75: PORTAbits.RA3 = 1;
  1151  0479  1585               	bsf	5,3	;volatile
  1152  047A  2CA8               	goto	L14
  1153  047B                     l68:	
  1154                           ;VoltPicLib.c: 80: case 1:
  1155                           
  1156                           ;VoltPicLib.c: 79: break;
  1157                           
  1158                           ;VoltPicLib.c: 78: PORTBbits.RB0 = 0;
  1159                           
  1160                           ;VoltPicLib.c: 77: PORTBbits.RB5 = 0;
  1161                           
  1162                           ;VoltPicLib.c: 76: PORTAbits.RA4 = 0;
  1163                           
  1164                           
  1165                           ;VoltPicLib.c: 81: PORTAbits.RA0 = 1;
  1166  047B  1405               	bsf	5,0	;volatile
  1167                           
  1168                           ;VoltPicLib.c: 82: PORTAbits.RA1 = 1;
  1169  047C  1485               	bsf	5,1	;volatile
  1170                           
  1171                           ;VoltPicLib.c: 83: PORTAbits.RA2 = 0;
  1172  047D  1105               	bcf	5,2	;volatile
  1173                           
  1174                           ;VoltPicLib.c: 84: PORTAbits.RA3 = 1;
  1175  047E  1585               	bsf	5,3	;volatile
  1176                           
  1177                           ;VoltPicLib.c: 85: PORTAbits.RA4 = 1;
  1178  047F  1605               	bsf	5,4	;volatile
  1179  0480  2C8F               	goto	L2
  1180  0481                     l69:	
  1181                           ;VoltPicLib.c: 89: case 2:
  1182                           
  1183                           ;VoltPicLib.c: 88: break;
  1184                           
  1185                           ;VoltPicLib.c: 87: PORTBbits.RB0 = 1;
  1186                           
  1187                           ;VoltPicLib.c: 86: PORTBbits.RB5 = 0;
  1188                           
  1189                           
  1190                           ;VoltPicLib.c: 90: PORTAbits.RA0 = 0;
  1191  0481  1005               	bcf	5,0	;volatile
  1192                           
  1193                           ;VoltPicLib.c: 91: PORTAbits.RA1 = 0;
  1194  0482  1085               	bcf	5,1	;volatile
  1195                           
  1196                           ;VoltPicLib.c: 92: PORTAbits.RA2 = 1;
  1197  0483  1505               	bsf	5,2	;volatile
  1198  0484  2C88               	goto	L9
  1199  0485                     l70:	
  1200                           ;VoltPicLib.c: 98: case 3:
  1201                           
  1202                           ;VoltPicLib.c: 97: break;
  1203                           
  1204                           ;VoltPicLib.c: 96: PORTBbits.RB0 = 0;
  1205                           
  1206                           ;VoltPicLib.c: 95: PORTBbits.RB5 = 0;
  1207                           
